Electoral District,Name,Phone,Fax,E-mail,Address
Annapolis,Honourable Stephen McNeil (Lib),902-825-2093,902-825-6306,[email],"291 Marshall Street, Suite 2
Box 1420 
Middleton, NS
B0S 1P0"
Antigonish,Honourable Randy Delorey (Lib),902-870-5899,902-735-3375,[email],"155 Main Street, Suite 202
Antigonish, NS
B2G 2B6"
Argyle-Barrington,Colton LeBlanc (PC),902-903-0496,,[email],"2447 Highway 3
Barrington, NS
B0W 1E0"
Argyle-Barrington,Colton LeBlanc (PC),902-648-2020,,[email],"6-4200 Highway 308
Tusket, NS
B0W 3M0"
Bedford,Honourable Kelly Regan (Lib),902-407-3777,902-407-3779,[email],"1597 Bedford Highway, Suite 306
Bedford, NS
B4A 1E7"
Cape Breton Centre,Kendra Coombes (NDP),902-862-6337,,[email],"P.O. Box 1
New Waterford, NS
B1H 4K4"
Cape Breton-Richmond,Alana Paon (PC),902-535-3500,902-535-3600,[email],"4 MacAskill Drive
PO Box 148
St. Peters, NS
B0E 3B0"
Chester-St. Margaret's,Hugh MacKay (Lib),902-826-0222,,[email],"209-9977 St. Margaret's Bay Road
Hubbards, NS
B0J 1T0"
Clare-Digby,Gordon Wilson (Lib),902-769-6683,902-769-2576,[email],"1287 Highway 1
Little Brook, NS"
Clare-Digby,Gordon Wilson (Lib),902-245-5300,902-245-4596,[email],"138 Highway 303
Conway, NS"
Clare-Digby,Gordon Wilson (Lib),902-769-6683,902-769-2576,[email],"PO Box 111
Church Point, NS
B0W 1M0"
Clayton Park West,Rafah DiCostanzo (Lib),902-443-8318,902-445-9287,[email],"397 Bedford Highway, Suite 201
Halifax, NS
B3M 2L3"
Colchester North,Honourable Karen Lynn Casey (Lib),902-641-2200,902-641-2266,[email],"10653 Hwy. 2,
Debert, NS
B0M 1G0"
Colchester-Musquodoboit Valley,Larry Harrison (PC),902-639-1010,902-639-2598,[email],"87 Main Street West
PO Box 219
Stewiacke, NS
B0N 2J0"
Cole Harbour-Eastern Passage,Barbara Adams (PC),902-406-0656,902-406-0070,[email],"1488 Main Road
P.O. Box 116
Eastern Passage, NS
B3G 1M5"
Cole Harbour-Portland Valley,Honourable Tony Ince (Lib),902-406-3288,902-406-3358,[email],"1081 Cole Harbour Rd Unit 6
Dartmouth, NS
B2V 1E8"
Cumberland North,Elizabeth Smith-McCrossin (PC),902-661-2288,902-661-0114,[email],"5 Ratchford Street, 2nd Floor
Amherst, NS
B4H 1X2"
Cumberland South,Tory Rushton (PC),902-597-4039,902-597-3310,[email],"6 McFarlane Street
PO Box 250
Springhill, NS
B0M 1X0"
Dartmouth East,Tim Halman (PC),902-469-7353,902-469-7351,[email],"73 Tacoma Drive, 2nd Floor
Dartmouth, NS
B2W 3Y6"
Dartmouth North,Susan Leblanc (NDP),902-463-6670,902-463-6676,[email],"260 Wyse Road, Suite 102
Dartmouth, NS
B3A 1N3"
Dartmouth South,Claudia Chender (NDP),902-406-2301,902-406-2275,[email],"33 Ochterloney Street
Suite 120
Dartmouth, NS
B2Y 4P5"
Eastern Shore,Honourable Kevin Murphy (Lib),902-281-3005,902-281-3006,[email],"Unit 9
Porters Lake Shopping Centre
5228 Highway #7
Porters Lake, NS
B3E 1J8"
Fairview-Clayton Park,Honourable Patricia Arab (Lib),902-329-8683,902-444-7530,[email],"3845 Joseph Howe Dr, 
Suite 203,
Halifax, NS
B3L 4H9"
Glace Bay,Honourable Geoff MacLellan (Lib),902-842-4390,902-842-4389,[email],"Peoples Mall
219 Commercial Street, Suite D
Glace Bay, NS
B1A 3B9"
Guysborough-Eastern Shore-Tracadie,Honourable Lloyd Hines (Lib),902-533-2280,902-533-3039,[email],"Chedabucto Center
9996 Highway 16
Unit P-1
PO Box 259
Guysborough, NS
B0H 1N0"
Halifax Armdale,Honourable Lena Metlege Diab (Lib),902-455-1610,902-455-2998,[email],"Unit 101 
1 Craigmore Drive
Halifax, NS
B3N 0C6"
Halifax Atlantic,Brendan Maguire (Lib),902-444-0147,902-444-8941,[email],"349 Herring Cove Road
Suite C.
Halifax, NS
B3V 1R9"
Halifax Chebucto,Gary Burrill (NDP),902-454-8365,,[email],"6208 Quinpool Road, Unit 102
Halifax, NS
B3L 1A3"
Halifax Citadel-Sable Island,Honourable Labi Kousoulis (Lib),902-444-8200,902-444-8222,[email],"Halifax Professional Centre
5991 Spring Garden Road, Suite 365
Halifax, NS
B3J 1Y6"
Halifax Needham,Lisa Roberts (NDP),902-455-7300,902-455-7668,[email],"Suite 1000, 6080 Young St.
Halifax, NS
B3K 5L2"
Hammonds Plains-Lucasville,Ben Jessome (Lib),902-404-9900,902-404-8415,[email],"2120 Hammonds Plains Road, Unit 3
Hammonds Plains, NS
B4B 1P3"
Hants East,Honourable Margaret Miller (Lib),"[phone]
[phone]",[phone],[email],"8 Old Enfield Rd., Unit 204
Enfield, NS
B2S 1C6"
Hants West,Chuck Porter (Lib),902-798-5779,902-798-4093,[email],"58 Gerrish Street
P.O. Box 3873
Windsor, NS
B0N 2T0"
Inverness,Allan MacMaster (PC),902-258-2216,902-258-3231,[email],"15759 Central Avenue
Inverness, NS
B0E 1N0"
Kings North,John Lohr (PC),902-365-3420,902-365-3422,[email],"347 Main Street
Kentville, NS
B4N 1K7"
Kings South,Keith Irving (Lib),902-542-0050,902-542-3423,[email],"3-24 Harbourside Dr.
PO Box 2455
Wolfville, NS
B4P 2C1"
Kings West,Honourable Leo A. Glavine (Lib),902-765-4083,902-765-4176,[email],"GW Sampson Building
694 Main Street
P.O. Box 250
Kingston, NS
B0P 1R0"
Lunenburg,Suzanne Lohnes-Croft (Lib),902-531-3095,902-531-3094,[email],"PO Box 136
125A Cornwall Road
Blockhouse, NS
B0J 1E0"
Lunenburg West,Honourable Mark Furey (Lib),902-530-3883,902-530-3919,[email],"425 King Street
Bridgewater, NS
B4V 1B1"
Northside-Westmount,Murray Ryan (PC),902-794-1030,902-794-1029,[email],"174 Commercial St.
North Sydney, N.S.
B2A 1B4"
Pictou Centre,Honourable Pat Dunn (PC),902-752-3646,902-752-6571,[email],"342 Stewart Street, Unit 3
New Glasgow, NS
B2H 2R7"
Pictou East,Tim Houston (PC),902-695-3582,902-695-3581,[email],"2042 Queen Street
Site 40, Mod 7, Comp 7
RR #2
Westville, NS
B0K 2A0"
Pictou West,Karla MacFarlane (PC),902-485-8958,902-485-5135,[email],"25B Front Street
P.O Box 310
Pictou, NS
B0K 1H0"
Preston-Dartmouth,Honourable Keith Colwell (Lib),902-433-1494,902-435-1712,[email],"2345 Highway #7
P.O. Box 1 Comp 4
East Preston, NS
B2Z 1G6"
Queens-Shelburne,Kim Masland (PC),"[phone]
[phone]",[phone],[email],"271 Main Street
P.O. Box 1206
Liverpool, NS
B0T 1K0"
Sackville-Beaver Bank,Brad Johns (PC),902-865-6476,,[email],"Unit 103, 1710 Sackville Drive
Middle Sackville, NS
B4E 3A9"
Sackville-Cobequid,Steve Craig (PC),902-864-6271,902-864-0483,[email],"Unit 104, 445 Sackville Drive
Lower Sackville, NS
B4C 2S1"
Sydney River-Mira-Louisbourg,Brian Comer (PC),902-564-8679,902-564-1204,[email],"1724 Kings Road
Sydney River, NS
B1S 1E9"
Sydney-Whitney Pier,Honourable Derek Mombourquette (Lib),902-562-8870,902-562-5220,[email],"500 Kings Road
Sydney, NS
B1S 1B1"
Timberlea-Prospect,Honourable Iain Rankin (Lib),902-404-7036,902-404-7056,[email],"1268 St. Margaret's Bay Road, Suite 100
Beechville, NS
B3T 1A7"
Truro-Bible Hill-Millbrook-Salmon River,Dave Ritcey (PC),902-897-0884,,[email],"141 Victoria Street
Truro, Nova Scotia
B2N 1Z3"
Victoria-The Lakes,Keith Bain (PC),902-736-0301,902-736-0411,[email],"1415 Highway 105
Bras dâ€™Or, NS
B1Y 2N5"
Waverley-Fall River-Beaver Bank,Bill Horne (Lib),902-576-3411,902-576-3413,[email],"Suite 101, 1265 Fall River Road
Fall River, NS
B2T 1E6"
Yarmouth,Honourable Zach Churchill (Lib),902-742-4444,902-742-7391,[email],"396 Main Street, Suite 100
Yarmouth, NS
B5A 1E9"
